lw,pareduc,ability,kww,age,educ,expr,tenure
5.66300010681152,9,79,39,23,11,5.37799978256226,1
6.0310001373291,12,69,31,21,11,1.31700003147125,2
5.60599994659424,6,78,36,19,12,1.96099996566772,1
5.65899991989136,8,96,38,21,12,0,4
5.41599988937378,16,95,38,23,15,3.33299994468689,1
5.8439998626709,7,115,38,24,12,6.33300018310547,7
5.57600021362305,7,109,36,22,12,2.54500007629395,1
5.54099988937378,13,110,34,22,16,.333000004291534,1
5.61700010299683,12,85,21,21,12,3.16599988937378,4
5.54899978637695,8,110,42,23,12,0,1
4.82800006866455,4,72,34,20,9,4.08300018310547,1
5.46000003814697,12,68,38,21,11,0,5
5.7810001373291,12,101,38,18,12,0,1
5.14200019836426,12,106,42,22,12,5.08300018310547,6
5.62400007247925,14,98,45,22,12,2.58299994468689,1
5.43800020217896,12,103,36,23,12,0,1
4.7960000038147,13,104,42,17,12,0,1
5.85799980163574,10,81,29,21,10,4.33300018310547,1
4.71799993515015,5,87,15,22,9,6.46199989318848,4
5.01100015640259,5,95,34,17,12,.333000004291534,1
4.90500020980835,7,95,21,20,12,2.6010000705719,3
5.24700021743774,9,104,41,21,12,2.37800002098083,4
5.41599988937378,12,96,42,22,12,.916000008583069,1
5.08099985122681,12,105,34,19,12,0,2
5.31300020217896,8,102,44,22,12,5.41699981689453,6
5.19299983978271,12,90,46,24,11,0,1
5.2979998588562,9,108,40,22,12,2.72499990463257,3
5.4850001335144,12,104,37,18,12,.377999991178513,1
5.07499980926514,12,80,34,24,10,1.32200002670288,4
5.01100015640259,7,105,29,19,12,1.83299994468689,2
5.23099994659424,7,108,36,21,12,2.43400001525879,3
5.13600015640259,8,104,32,20,12,1.46200001239777,2
5.2979998588562,12,70,34,24,10,7.54500007629395,8
5.2979998588562,10,99,40,18,12,1.33299994468689,1
5.16499996185303,6,86,28,17,9,.333000004291534,1
5.41599988937378,12,90,36,18,12,2.28900003433228,2
5.15299987792969,12,107,40,24,12,6.33300018310547,1
5.2979998588562,12,110,48,22,16,.925999999046326,1
